/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.7)
Hello from the pygame community. https://www.pygame.org/contribute.html
2026-04-23 09:36:56,003 [INFO] root: Configuration loaded successfully from /Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-small/noncomm/seed_003/config_resolved.yaml
Starting API manager with 9 threads ...
## Tasks left:  0
## Tasks left:  0
## Tasks left: ## Tasks left:  0
 0
## Tasks left:  ## Tasks left: 0## Tasks left: 
 0
## Tasks left:  0
 0
## Tasks left:  0
2026-04-23 09:37:03,760 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:03,987 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:04,211 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:04,393 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:04,570 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:04,761 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:04,947 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:05,119 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:05,291 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:06,027 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2265 chars=32
## Tasks left:  0
2026-04-23 09:37:06,033 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:06,208 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1813 chars=32
## Tasks left:  0
2026-04-23 09:37:06,223 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:06,276 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2277 chars=32
## Tasks left:  0
2026-04-23 09:37:06,289 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:06,339 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1768 chars=32
## Tasks left:  0
2026-04-23 09:37:06,353 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1590 chars=45
## Tasks left:  0
2026-04-23 09:37:06,350 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1059 chars=32
## Tasks left:  0
2026-04-23 09:37:06,370 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:06,371 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:06,371 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:06,389 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2178 chars=109
## Tasks left:  0
2026-04-23 09:37:06,401 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:06,573 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1448 chars=66
## Tasks left:  0
2026-04-23 09:37:06,590 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:06,659 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1711 chars=78
## Tasks left:  0
2026-04-23 09:37:06,670 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:10,675 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:10,816 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:10,959 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:11,100 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:11,244 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:11,387 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:11,531 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:11,605 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=645 chars=27
## Tasks left:  0
2026-04-23 09:37:11,675 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=859 chars=188
## Tasks left: 2026-04-23 09:37:11,675 [INFO] __main__: robot 7 submitted photo request.
 0
2026-04-23 09:37:11,820 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:11,828 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:11,828 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:12,144 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1043 chars=175
## Tasks left:  0
2026-04-23 09:37:12,151 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:12,589 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1057 chars=241
## Tasks left:  0
2026-04-23 09:37:12,598 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:12,758 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=937 chars=32
## Tasks left:  0
2026-04-23 09:37:12,770 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:12,900 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1656 chars=33
## Tasks left:  0
2026-04-23 09:37:12,922 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:13,134 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1745 chars=45
## Tasks left:  0
2026-04-23 09:37:13,148 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:14,537 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2861 chars=84
## Tasks left:  0
2026-04-23 09:37:14,553 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:15,108 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=4432 chars=170
## Tasks left:  0
2026-04-23 09:37:15,117 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:17,245 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:17,387 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:17,552 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:17,727 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:17,911 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:18,012 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=624 chars=188
## Tasks left:  0
2026-04-23 09:37:18,097 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:18,132 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=886 chars=129
## Tasks left:  0
2026-04-23 09:37:18,248 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:18,251 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=699 chars=137
## Tasks left:  0
2026-04-23 09:37:18,408 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:18,561 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:18,571 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:18,571 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:18,572 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:18,731 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1003 chars=261
## Tasks left:  0
2026-04-23 09:37:18,744 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:18,797 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=886 chars=88
## Tasks left:  0
2026-04-23 09:37:18,812 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:18,850 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=752 chars=121
## Tasks left:  0
2026-04-23 09:37:18,866 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:19,085 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=672 chars=217
2026-04-23 09:37:19,086 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=837 chars=241
## Tasks left: ## Tasks left:  0
 0
2026-04-23 09:37:19,107 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:19,108 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:19,327 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=764 chars=57
## Tasks left:  0
2026-04-23 09:37:19,339 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:24,908 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:25,173 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:25,388 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:25,695 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:25,836 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=926 chars=45
## Tasks left:  0
2026-04-23 09:37:25,885 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:25,970 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=796 chars=235
## Tasks left:  0
2026-04-23 09:37:26,085 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:26,201 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=812 chars=137
## Tasks left:  0
2026-04-23 09:37:26,278 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:26,452 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=753 chars=74
## Tasks left:  0
2026-04-23 09:37:26,466 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:26,651 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=764 chars=88
## Tasks left:  0
2026-04-23 09:37:26,651 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:26,676 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:26,676 [INFO] __main__: robot 1 recieved photo summary results.
