/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.7)
Hello from the pygame community. https://www.pygame.org/contribute.html
2026-04-23 09:29:23,079 [INFO] root: Configuration loaded successfully from /Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-big/noncomm/seed_003/config_resolved.yaml
Starting API manager with 9 threads ...
## Tasks left:  0
## Tasks left: ## Tasks left:  ## Tasks left: 0 0

## Tasks left:   ## Tasks left: 0## Tasks left: ## Tasks left:  ## Tasks left: 00 
0
 0

 0

2026-04-23 09:29:29,802 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:29:29,978 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:29:30,149 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:29:30,334 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:29:30,500 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:29:30,666 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:29:30,822 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:29:30,989 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:29:31,153 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:29:32,323 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2518 chars=32
## Tasks left:  0
2026-04-23 09:29:32,334 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:29:32,678 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=2343 chars=167
## Tasks left:  0
2026-04-23 09:29:32,679 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1687 chars=70
## Tasks left:  0
2026-04-23 09:29:32,691 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:29:32,691 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:29:32,737 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2758 chars=27
## Tasks left:  0
2026-04-23 09:29:32,753 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:29:32,821 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2320 chars=32
## Tasks left:  0
2026-04-23 09:29:32,836 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:29:32,906 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2755 chars=220
2026-04-23 09:29:32,916 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1761 chars=32
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:29:32,941 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:29:32,943 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:29:32,992 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2169 chars=48
## Tasks left:  0
2026-04-23 09:29:33,005 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:29:33,053 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=2385 chars=47
## Tasks left:  0
2026-04-23 09:29:33,089 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:29:37,651 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:29:37,903 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:29:38,168 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:29:38,392 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:29:38,668 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:29:38,682 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1028 chars=149
## Tasks left:  0
2026-04-23 09:29:38,940 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:29:39,139 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:29:39,285 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:29:39,438 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:29:39,449 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:29:39,536 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1630 chars=150
## Tasks left:  0
2026-04-23 09:29:39,547 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:29:39,959 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1565 chars=191
## Tasks left:  0
2026-04-23 09:29:39,962 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:29:39,969 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1298 chars=69
## Tasks left:  0
2026-04-23 09:29:39,980 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:29:40,073 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1903 chars=220
## Tasks left:  0
2026-04-23 09:29:40,074 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1133 chars=151
2026-04-23 09:29:40,083 [INFO] __main__: robot 2 recieved photo summary results.
## Tasks left: 2026-04-23 09:29:40,084 [INFO] __main__: robot 5 recieved photo summary results.
 0
2026-04-23 09:29:40,524 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1384 chars=130
## Tasks left:  0
2026-04-23 09:29:40,547 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:29:40,862 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1576 chars=79
2026-04-23 09:29:40,865 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1426 chars=87
## Tasks left:  ## Tasks left:  0
0
2026-04-23 09:29:40,893 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:29:40,898 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:29:45,409 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:29:45,648 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:29:45,839 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:29:46,089 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:29:46,284 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:29:46,438 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:29:46,596 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:29:46,660 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1250 chars=94
## Tasks left:  0
2026-04-23 09:29:46,762 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:29:46,953 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:29:46,969 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:29:47,230 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1389 chars=30
## Tasks left:  0
2026-04-23 09:29:47,242 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:29:47,308 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1657 chars=115
## Tasks left:  0
2026-04-23 09:29:47,311 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:29:47,550 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1460 chars=83
## Tasks left:  0
2026-04-23 09:29:47,556 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:29:47,808 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1523 chars=178
## Tasks left:  0
2026-04-23 09:29:47,815 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:29:47,885 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1446 chars=151
## Tasks left:  0
2026-04-23 09:29:47,892 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:29:48,028 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1432 chars=80
## Tasks left:  0
2026-04-23 09:29:48,043 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:29:48,482 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1719 chars=182
## Tasks left:  0
2026-04-23 09:29:48,496 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:29:48,875 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1884 chars=87
## Tasks left:  0
2026-04-23 09:29:48,884 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:29:52,817 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:29:53,040 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:29:53,219 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:29:53,399 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:29:53,558 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:29:53,729 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:29:53,801 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=982 chars=39
## Tasks left:  0
2026-04-23 09:29:53,882 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:29:54,034 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:29:54,188 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:29:54,198 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:29:54,641 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1600 chars=161
## Tasks left:  0
2026-04-23 09:29:54,651 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:29:54,753 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1530 chars=280
## Tasks left:  0
2026-04-23 09:29:54,768 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:29:54,960 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1400 chars=63
## Tasks left:  0
